timestamp,filepath,velocity_rms,crest_factor,kurtosis_opt,peak_value_opt,rms_0_10hz,rms_10_100hz,rms_1_10khz,rms_10_25khz,peak_10_1000hz,rotor_balance_status,alignment_status,fit_condition,bearing_lubrication,rubbing_condition,electromagnetic_status
2025-05-28 09:00:01,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_090001.Single,5.35785,4.546247,2.9382064,24.35811,5.553204,248.64066,1777.5067,463.00385,7.0118575,,,,,,
2025-05-28 09:00:01,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_090001.Single,4.822091,4.821605,3.0367928,23.25022,3.355872,353.61353,1208.6151,1025.7118,8.328479,,,,,,
2025-05-28 09:20:00,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_092000.Single,3.993641,4.3360434,3.036681,17.3166,9.990183,777.9984,484.97302,277.854,13.99382,,,,,,
2025-05-28 09:20:00,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_092000.Single,5.249503,4.61401,2.9367943,24.22126,5.7664547,253.23463,1727.6205,455.98007,8.0429945,,,,,,
2025-05-28 09:20:00,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_092000.Single,4.760552,5.4108725,3.0606272,25.75874,6.2836914,358.6604,1161.0829,1028.9938,9.150083,,,,,,
2025-05-28 09:40:00,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_094000.Single,3.9607556,4.6142707,3.0258963,18.276,8.032833,767.3567,489.7195,282.22604,15.27548,,,,,,
2025-05-28 09:40:00,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_094000.Single,5.1941676,5.3472667,2.9299405,27.7746,5.673906,256.03683,1712.1848,459.80807,7.707162,,,,,,
2025-05-28 09:40:00,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_094000.Single,4.711174,5.2854657,3.0878708,24.90075,4.7212443,358.10266,1152.6971,1028.4752,8.230675,,,,,,
2025-05-28 10:00:01,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_100001.Single,3.915414,5.448499,3.03683,21.33313,5.235069,764.43713,482.68912,280.60825,13.945982,,,,,,
2025-05-28 10:00:01,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_100001.Single,5.172711,4.60567,2.9345868,23.8238,4.084246,262.57028,1699.9832,449.81296,7.5203123,,,,,,
2025-05-28 10:00:01,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_100001.Single,4.7291155,6.496401,3.0790312,30.72223,7.1915803,373.4614,1152.3014,1019.9134,7.5854235,,,,,,
2025-05-28 10:20:00,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_102000.Single,3.9889734,4.0834565,3.0184343,16.2888,5.8917894,776.6883,488.06708,287.55893,14.689251,,,,,,
2025-05-28 10:20:00,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_102000.Single,5.217129,4.4510417,2.892372,23.22166,4.6949,266.29758,1716.863,453.40396,7.785032,,,,,,
2025-05-28 10:20:00,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_102000.Single,4.7098217,5.5441947,3.077773,26.11217,5.39095,373.41226,1134.374,1026.9937,9.711073,,,,,,
